desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multTraspuesta 1296
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
781 2 0 0 0 0 0 1 0 0
782 1 0 0 0 0 0 1 0 0
783 2 0 0 0 0 0 2 0 0
785 3 0 0 0 0 0 1 0 0
786 5 1 1 1 0 0 0 0 0
789 25428 0 0 0 0 0 0 0 0
790 2458 0 0 0 0 0 0 0 0
791 1229 0 0 0 0 0 0 0 0
792 22970 0 0 11485 0 0 0 0 0
793 149305 2 2 22970 0 0 11485 0 0
795 34455 0 0 0 0 0 22970 4922 1
796 34455 0 0 11485 0 0 0 0 0
797 34455 0 0 0 0 0 0 0 0
802 49627 0 0 49627 0 0 0 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
389 2 1 1 0 0 0 1 0 0
390 3 0 0 0 0 0 1 0 0
393 2 0 0 0 0 0 2 0 0
394 2 0 0 1 0 0 1 0 0
395 3 0 0 0 0 0 3 0 0
397 1 0 0 0 0 0 0 0 0
398 2 0 0 2 0 0 0 0 0
fn=_IO_file_stat
1169 1 1 1 0 0 0 0 0 0
1170 3 0 0 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
807 4 1 1 0 0 0 2 0 0
812 4 0 0 2 0 0 0 0 0
814 1 1 1 1 0 0 0 0 0
815 2 0 0 1 0 0 0 0 0
830 2 1 1 0 0 0 1 0 0
834 4 0 0 3 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1196 76278 0 0 0 0 0 50852 1 1
1198 101704 0 0 0 0 0 0 0 0
1203 76278 1 1 25426 0 0 12713 4921 311
1204 25426 0 0 0 0 0 0 0 0
1209 12713 0 0 0 0 0 0 0 0
1210 12713 0 0 0 0 0 0 0 0
1213 38139 0 0 12713 0 0 0 0 0
1216 114417 1 1 63565 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1220 70543907 2 2 0 0 0 60466206 29214 595
1226 35271961 0 0 0 0 0 0 0 0
1227 10077701 0 0 0 0 0 0 0 0
1233 25194265 0 0 10077706 2 2 0 0 0
1250 15117787 1 1 5038853 0 0 0 0 0
1251 5037625 0 0 0 0 0 0 0 0
1254 20150500 0 0 0 0 0 0 0 0
1258 15112875 0 0 0 0 0 10075250 0 0
1259 5037625 0 0 0 0 0 0 0 0
1260 20150500 0 0 0 0 0 0 0 0
1262 10075250 0 0 0 0 0 0 0 0
1266 7368 2 2 2456 410 1 1228 0 0
1272 2456 0 0 2456 0 0 0 0 0
1273 8596 1 1 0 0 0 0 0 0
1275 2456 0 0 0 0 0 0 0 0
1280 10075250 0 0 0 0 0 0 0 0
1286 3684 0 0 0 0 0 0 0 0
1287 8596 0 0 0 0 0 1228 0 0
1290 90699309 0 0 70543907 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/genops.c
fn=_IO_cleanup
849 7 1 1 1 0 0 2 0 0
850 13 2 2 5 0 0 2 0 0
853 12 0 0 4 0 0 0 0 0
855 9 0 0 3 0 0 0 0 0
857 6 0 0 2 0 0 0 0 0
863 17 2 2 6 0 0 2 0 0
871 5 2 2 2 0 0 0 0 0
873 2 0 0 0 0 0 1 0 0
875 2 0 0 1 0 0 1 0 0
876 1 0 0 0 0 0 1 0 0
877 3 0 0 1 0 0 1 0 0
880 5 0 0 2 0 0 1 0 0
882 3 0 0 1 0 0 0 0 0
886 5 1 1 1 0 0 0 0 0
887 9 1 1 4 0 0 1 0 0
893 3 0 0 0 0 0 3 0 0
897 9 1 1 2 0 0 2 0 0
898 2 1 1 0 0 0 0 0 0
918 10 1 1 1 0 0 7 0 0
921 3 1 1 0 0 0 2 0 0
933 12 0 0 10 0 0 0 0 0
fn=_IO_default_setbuf
348 4 0 0 0 0 0 0 0 0
350 1 1 1 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
355 3 0 0 0 0 0 1 0 0
479 8 2 2 0 0 0 4 0 0
480 6 0 0 3 0 0 1 0 0
482 3 0 0 1 0 0 0 0 0
484 2 1 1 0 0 0 1 0 0
485 2 0 0 0 0 0 0 0 0
489 1 0 0 0 0 0 0 0 0
492 3 1 1 0 0 0 3 0 0
493 3 0 0 0 0 0 3 0 0
494 1 0 0 0 0 0 0 0 0
495 6 0 0 5 0 0 0 0 0
fn=_IO_default_xsputn
389 13508 0 0 0 0 0 7368 0 0
392 2456 1 1 0 0 0 0 0 0
393 1228 0 0 0 0 0 0 0 0
397 4912 1 1 2456 0 0 0 0 0
399 3684 0 0 0 0 0 0 0 0
402 2456 0 0 0 0 0 0 0 0
407 3684 1 1 0 0 0 0 0 0
411 2490 1 1 0 0 0 0 0 0
412 3735 0 0 1245 0 0 1245 409 0
413 4912 0 0 0 0 0 1228 0 0
415 1228 0 0 0 0 0 0 0 0
417 2456 0 0 0 0 0 0 0 0
422 9824 0 0 8596 0 0 0 0 0
fn=_IO_doallocbuf
361 3 0 0 0 0 0 3 0 0
362 2 1 1 1 0 0 0 0 0
364 4 0 0 1 0 0 0 0 0
365 5 1 1 2 1 1 1 0 0
368 4 0 0 4 0 0 0 0 0
fn=_IO_flush_all_lockp
749 11 2 2 1 0 0 7 0 0
750 1 0 0 0 0 0 0 0 0
754 8 1 1 1 0 0 3 0 0
755 13 2 2 5 1 1 2 0 0
758 12 0 0 4 3 3 0 0 0
760 3 1 1 0 0 0 3 0 0
761 6 1 1 0 0 0 0 0 0
762 1 1 1 1 0 0 0 0 0
764 21 2 2 10 3 3 0 0 0
769 4 0 0 2 1 0 1 0 0
770 3 0 0 0 0 0 0 0 0
772 6 1 1 0 0 0 0 0 0
774 3 0 0 0 0 0 3 0 0
778 9 0 0 2 0 0 2 0 0
779 3 1 1 1 0 0 0 0 0
783 12 0 0 9 0 0 0 0 0
fn=_IO_setb
347 3 1 1 0 0 0 1 0 0
348 4 0 0 2 0 0 0 0 0
350 1 0 0 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
353 6 1 1 0 0 0 1 0 0
356 3 0 0 2 0 0 0 0 0
fn=__overflow
217 22970 1 1 0 0 0 11485 0 0
219 34455 0 0 11485 0 0 0 0 0
221 34455 0 0 22970 4922 1 0 0 0
222 22970 0 0 11485 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/ioputs.c
fn=puts
33 18 2 2 0 0 0 12 1 1
35 6 0 0 0 0 0 3 0 0
36 54 2 2 30 10 10 3 0 0
38 4 0 0 0 0 0 0 0 0
39 10 0 0 3 2 2 1 0 0
40 18 0 0 6 2 2 3 0 0
41 21 0 0 9 0 0 6 0 0
42 12 1 1 0 0 0 0 0 0
46 21 1 1 15 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
fn=_IO_cleanup
870 4 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_default_setbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_default_xsputn
870 4912 1 1 0 0 0 0 0 0
fn=_IO_do_write@@GLIBC_2.2.5
873 25426 2 2 0 0 0 0 0 0
fn=_IO_doallocbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
870 3 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
870 3684 0 0 0 0 0 0 0 0
872 2456 0 0 0 0 0 0 0 0
873 2456 0 0 0 0 0 0 0 0
fn=_IO_flush_all_lockp
870 4 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=__overflow
870 34455 1 1 0 0 0 0 0 0
872 22970 0 0 0 0 0 0 0 0
873 22970 0 0 0 0 0 0 0 0
fn=putchar
796 7776 0 0 3888 0 0 0 0 0
797 31104 1 1 15552 0 0 3888 0 0
fn=puts
796 6 0 0 3 0 0 0 0 0
797 24 0 0 12 0 0 3 0 0
870 9 0 0 0 0 0 0 0 0
872 6 0 0 0 0 0 0 0 0
873 6 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/putchar.c
fn=putchar
25 7776 1 1 0 0 0 3888 0 0
27 69984 2 2 38880 0 0 3888 0 0
28 27216 0 0 7776 0 0 7774 21 0
31 11664 0 0 7776 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=malloc_hook_ini
291 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.0
289 5 1 1 1 0 0 2 0 0
294 1 0 0 0 0 0 1 0 0
302 2 1 1 1 0 0 0 0 0
303 7 2 2 0 0 0 1 1 1
304 4 0 0 2 1 0 0 0 0
308 13 1 1 6 3 2 2 1 0
313 7 1 1 1 0 0 2 0 0
314 4 1 1 0 0 0 1 0 0
315 4 0 0 0 0 0 1 0 0
316 4 0 0 0 0 0 1 0 0
317 4 1 1 0 0 0 1 0 0
318 4 0 0 0 0 0 1 0 0
319 4 0 0 0 0 0 1 0 0
320 4 1 1 0 0 0 1 0 0
322 4 0 0 0 0 0 1 0 0
323 4 0 0 0 0 0 1 0 0
324 4 0 0 0 0 0 1 0 0
395 2 0 0 2 2 1 0 0 0
396 2 0 0 0 0 0 0 0 0
399 1 0 0 0 0 0 1 1 0
400 6 0 0 4 0 0 0 0 0
fn=sysmalloc
535 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=malloc_hook_ini
29 5 1 1 0 0 0 2 0 0
30 2 0 0 1 0 0 1 0 0
33 7 1 1 4 2 0 1 1 1
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
fn=_int_malloc
1887 30 3 3 10 4 4 0 0 0
3521 70 1 1 0 0 0 60 2 2
3553 100 1 1 0 0 0 0 0 0
3557 60 0 0 0 0 0 10 3 3
3581 20 0 0 10 3 3 0 0 0
3639 29 1 1 0 0 0 0 0 0
3641 13 1 1 0 0 0 5 0 0
3642 4 1 1 0 0 0 0 0 0
3644 3 0 0 1 0 0 0 0 0
3701 334 3 3 0 0 0 107 3 3
3702 27 0 0 9 3 3 0 0 0
3703 20 2 2 0 0 0 5 0 0
3720 48 1 1 9 0 0 10 0 0
3721 30 0 0 0 0 0 0 0 0
3722 40 1 1 20 0 0 0 0 0
3726 30 1 1 0 0 0 20 0 0
3731 10 0 0 0 0 0 0 0 0
3732 30 1 1 0 0 0 0 0 0
3752 40 0 0 0 0 0 20 0 0
3792 30 0 0 20 4 3 10 0 0
3879 10 0 0 10 0 0 0 0 0
3893 20 1 1 0 0 0 0 0 0
3904 20 1 1 0 0 0 0 0 0
3906 45 0 0 9 0 0 0 0 0
3909 27 0 0 9 4 4 0 0 0
3977 20 1 1 10 0 0 0 0 0
3978 20 0 0 0 0 0 0 0 0
3979 20 0 0 0 0 0 0 0 0
3980 20 0 0 10 3 3 0 0 0
3981 20 0 0 0 0 0 0 0 0
3986 20 0 0 0 0 0 0 0 0
3990 35 2 2 0 0 0 0 0 0
3993 8 0 0 2 0 0 0 0 0
4090 10 0 0 10 0 0 0 0 0
4091 20 0 0 10 0 0 0 0 0
4093 35 0 0 0 0 0 5 0 0
4095 10 1 1 0 0 0 0 0 0
4096 5 0 0 0 0 0 0 0 0
4097 5 0 0 0 0 0 5 0 0
4098 45 1 1 0 0 0 5 0 0
4100 15 0 0 0 0 0 5 5 5
4103 5 0 0 0 0 0 0 0 0
4110 15 0 0 5 0 0 0 0 0
4125 20 1 1 0 0 0 5 0 0
4126 10 0 0 0 0 0 0 0 0
4131 90 1 1 70 0 0 0 0 0
fn=free
1894 12 0 0 4 0 0 0 0 0
2829 16 1 1 8 0 0 0 0 0
2831 8 0 0 0 0 0 0 0 0
2835 16 1 1 4 0 0 0 0 0
2838 12 0 0 4 0 0 0 0 0
2839 4 0 0 0 0 0 0 0 0
2845 28 1 1 8 1 1 0 0 0
2848 4 0 0 8 0 0 0 0 0
2849 12 0 0 8 0 0 0 0 0
2854 8 0 0 0 0 0 4 0 0
3086 88 1 1 8 0 0 56 0 0
3091 16 0 0 16 1 1 0 0 0
3092 16 1 1 0 0 0 0 0 0
3098 16 0 0 0 0 0 0 0 0
3101 8 0 0 0 0 0 0 0 0
3103 24 0 0 8 4 4 0 0 0
3107 16 1 1 8 2 2 0 0 0
3109 16 0 0 4 0 0 0 0 0
3110 16 1 1 4 0 0 0 0 0
3112 8 1 1 0 0 0 4 0 0
3113 8 0 0 0 0 0 4 0 0
3114 4 0 0 0 0 0 0 0 0
3121 12 0 0 8 1 1 0 0 0
3123 12 1 1 0 0 0 0 0 0
3125 88 1 1 72 0 0 0 0 0
4149 8 0 0 0 0 0 0 0 0
4155 16 0 0 0 0 0 0 0 0
4156 8 0 0 0 0 0 0 0 0
4160 16 0 0 0 0 0 0 0 0
4167 8 0 0 0 0 0 0 0 0
4169 12 1 1 4 0 0 0 0 0
4170 8 0 0 4 1 1 0 0 0
4184 8 0 0 4 1 1 0 0 0
4259 8 0 0 0 0 0 0 0 0
4262 16 0 0 4 0 0 0 0 0
4263 4 1 1 0 0 0 0 0 0
4268 4 0 0 0 0 0 0 0 0
4272 12 0 0 4 1 1 0 0 0
4275 16 0 0 4 1 1 0 0 0
4277 12 1 1 4 0 0 0 0 0
4280 12 0 0 4 0 0 0 0 0
4283 8 0 0 0 0 0 0 0 0
4284 8 1 1 0 0 0 0 0 0
4285 8 0 0 4 1 1 0 0 0
4291 8 0 0 4 0 0 0 0 0
4292 2 0 0 2 0 0 0 0 0
4293 2 0 0 0 0 0 0 0 0
4294 2 0 0 0 0 0 0 0 0
4295 38 1 1 14 0 0 4 0 0
4298 8 1 1 4 0 0 0 0 0
4303 9 0 0 6 2 1 0 0 0
4307 9 1 1 0 0 0 3 0 0
4315 3 0 0 0 0 0 0 0 0
4316 3 1 1 3 0 0 0 0 0
4317 6 1 1 3 0 0 0 0 0
4319 3 0 0 0 0 0 3 0 0
4320 3 0 0 0 0 0 3 0 0
4321 6 0 0 0 0 0 0 0 0
4323 3 0 0 0 0 0 3 0 0
4324 3 0 0 0 0 0 3 0 0
4326 3 0 0 0 0 0 3 0 0
4327 3 0 0 0 0 0 3 0 0
4329 9 0 0 0 0 0 3 0 0
4330 3 1 1 0 0 0 3 0 0
4341 1 0 0 0 0 0 0 0 0
4342 3 0 0 0 0 0 1 0 0
4343 2 0 0 0 0 0 1 0 0
4360 8 0 0 0 0 0 0 0 0
4361 3 0 0 1 0 0 0 0 0
4364 3 1 1 0 0 0 0 0 0
4366 5 1 1 3 0 0 0 0 0
4380 8 0 0 0 0 0 0 0 0
fn=malloc
3028 27 1 1 0 0 0 18 0 0
3033 18 0 0 18 8 6 0 0 0
3034 18 1 1 0 0 0 0 0 0
3035 2 1 1 1 0 0 0 0 0
3039 88 1 1 0 0 0 0 0 0
3040 24 1 1 0 0 0 0 0 0
3042 32 0 0 16 5 5 0 0 0
3045 16 0 0 8 3 3 0 0 0
3055 32 0 0 8 0 0 0 0 0
3057 32 1 1 0 0 0 8 0 0
3058 48 0 0 8 0 0 0 0 0
3081 43 1 1 26 0 0 0 0 0
fn=malloc_hook_ini
2983 5 0 0 2 1 0 2 0 0
3034 2 0 0 0 0 0 0 0 0
3039 11 2 2 0 0 0 0 0 0
3040 2 0 0 0 0 0 0 0 0
3042 4 0 0 2 1 0 0 0 0
3045 3 1 1 2 0 0 0 0 0
3055 4 1 1 1 0 0 0 0 0
3057 4 0 0 0 0 0 1 0 0
3058 7 1 1 1 0 0 0 0 0
fn=ptmalloc_init.part.0
1816 498 2 2 0 0 0 0 0 0
1817 384 1 1 2 0 0 129 33 32
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 1
1828 2 0 0 0 0 0 1 0 0
fn=sysmalloc
2274 40 1 1 0 0 0 30 2 2
2294 10 0 0 10 5 5 0 0 0
2305 10 2 2 0 0 0 0 0 0
2306 16 0 0 5 4 4 0 0 0
2307 12 1 1 8 0 0 0 0 0
2321 20 0 0 0 0 0 1 0 0
2327 8 0 0 0 0 0 0 0 0
2329 28 1 1 0 0 0 4 3 3
2331 8 0 0 0 0 0 0 0 0
2346 12 1 1 0 0 0 0 0 0
2361 4 0 0 0 0 0 4 4 4
2362 12 0 0 0 0 0 4 0 0
2367 12 0 0 8 0 0 0 0 0
2368 20 0 0 8 0 0 0 0 0
2371 12 0 0 8 0 0 0 0 0
2372 20 0 0 8 0 0 0 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 0 0 1 0 0 0 0 0
2389 1 1 1 0 0 0 0 0 0
2398 4 0 0 0 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 3 0 0 0 0 0 0 0 0
2460 3 1 1 1 0 0 0 0 0
2468 2 1 1 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 6 0 0 0 0 0 2 0 0
2487 2 0 0 0 0 0 0 0 0
2489 5 0 0 2 2 0 2 0 0
2490 1 0 0 0 0 0 0 0 0
2493 3 0 0 1 0 0 0 0 0
2496 4 1 1 2 0 0 0 0 0
2497 2 0 0 0 0 0 0 0 0
2541 3 1 1 0 0 0 0 0 0
2543 2 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 3 0 0 1 0 0 1 0 0
2551 2 0 0 0 0 0 0 0 0
2554 4 2 2 1 0 0 0 0 0
2588 2 0 0 0 0 0 0 0 0
2594 3 0 0 0 0 0 0 0 0
2616 2 1 1 0 0 0 0 0 0
2617 6 0 0 1 0 0 0 0 0
2619 2 0 0 0 0 0 0 0 0
2620 4 0 0 2 0 0 2 0 0
2632 3 1 1 1 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 4 0 0 1 0 0 0 0 0
2679 1 0 0 0 0 0 1 0 0
2680 4 0 0 0 0 0 1 1 1
2681 2 0 0 0 0 0 1 0 0
2692 2 1 1 0 0 0 0 0 0
2724 2 1 1 1 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 0 0 0 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 2 1 1 0 0 0 0 0 0
2747 45 1 1 35 0 0 0 0 0
fn=tcache_init.part.4
2977 1 0 0 0 0 0 1 0 0
2986 10 2 2 4 1 0 0 0 0
2987 4 0 0 0 0 0 1 0 0
2988 2 1 1 0 0 0 0 0 0
2996 4 0 0 2 0 0 0 0 0
3003 2 0 0 0 0 0 0 0 0
3005 2 1 1 1 0 0 1 0 0
3006 80 0 0 0 0 0 73 8 8
3009 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 24 1 1 0 0 0 0 0 0
79 6 0 0 6 0 0 0 0 0
fn=munmap
78 20 1 1 0 0 0 0 0 0
79 5 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
41 144 0 0 0 0 0 72 5 5
44 24 3 3 0 0 0 0 0 0
47 46 3 3 2 0 0 0 0 0
52 120 1 1 0 0 0 0 0 0
54 84 0 0 84 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 2 2 2 0 0 2 0 0
33 4 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 2 2 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 0 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=sbrk
32 8 1 1 0 0 0 6 0 0
40 11 0 0 5 3 0 0 0 0
41 5 1 1 1 0 0 1 0 0
44 4 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 1 0 0
60 10 0 0 8 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
28 45349641 2 2 5038849 536818 2 0 0 0
35 5038849 0 0 5038849 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
fn=__unregister_atfork
28 14 1 1 2 0 0 6 0 0
36 2 0 0 2 1 1 0 0 0
39 4 0 0 0 0 0 0 0 0
121 12 1 1 10 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2 1 1 1 0 0 0 0 0
31 4 1 1 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 1 1 1 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 4 2 2 0 0 0 4 0 0
35 4 0 0 0 0 0 0 0 0
36 8 1 1 4 0 0 0 0 0
37 4 0 0 0 0 0 4 0 0
41 4 0 0 0 0 0 4 0 0
42 4 0 0 0 0 0 4 0 0
43 4 0 0 0 0 0 4 0 0
44 4 0 0 0 0 0 4 0 0
45 4 0 0 0 0 0 0 0 0
47 8 1 1 4 0 0 0 0 0
49 4 0 0 0 0 0 4 0 0
50 4 0 0 4 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
53 8 0 0 4 0 0 0 0 0
55 4 1 1 0 0 0 4 0 0
59 3 0 0 0 0 0 0 0 0
60 3 0 0 3 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=__sigjmp_save
28 2 0 0 0 0 0 1 0 0
29 3 0 0 0 0 0 1 0 0
34 3 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l
309 15116547 0 0 10077698 49038 696 5038849 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/rounding-mode.h
fn=__printf_fp_l
52 15120772 0 0 0 0 0 0 0 0
58 2521096 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../libio/libioP.h
fn=vfprintf
870 25194245 1 1 0 0 0 5038849 0 0
872 25194245 1 1 0 0 0 0 0 0
873 20155396 0 0 5038849 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_l
94 5038849 1 1 0 0 0 5038849 0 0
95 35271943 2 2 5038849 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_l
27 10077698 0 0 0 0 0 5038849 0 0
29 10077698 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf-parse.h
fn=vfprintf
108 45349641 0 0 0 0 0 20155396 1022 58
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf.c
fn=printf
28 95738131 2 2 5038849 31621 546 70543886 89453 1084
32 30233094 1 1 0 0 0 20155396 501 23
33 25194245 0 0 10077698 1336498 153 5038849 0 0
37 25194245 0 0 15116547 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf_fp.c
fn=__printf_fp
1271 5038849 0 0 0 0 0 0 0 0
1272 25194245 1 1 10077698 580854 522 0 0 0
fn=__printf_fp_l
170 110757828 2 2 34252278 0 0 2009592 0 0
172 150978600 1 1 90587160 0 0 0 0 0
174 60354054 1 1 20118018 0 0 20118018 0 0
175 201180180 0 0 20118018 0 0 40236036 0 0
180 20155404 0 0 0 0 0 0 0 0
184 60466212 0 0 20155404 0 0 10077702 0 0
186 40310808 0 0 30233106 0 0 10077702 0 0
187 10077702 0 0 10077702 0 0 0 0 0
189 20155404 1 1 10077702 0 0 10077702 0 0
190 80621616 0 0 20155404 0 0 0 0 0
201 40310808 2 2 0 0 0 20155404 0 0
202 30233106 0 0 10077702 0 0 0 0 0
203 50558370 0 0 16852790 0 0 16852790 0 0
213 80621584 2 2 5038849 0 0 50388490 44439 736
230 5038849 0 0 0 0 0 5038849 38163 617
231 5038849 0 0 0 0 0 5038849 0 0
254 5038849 0 0 0 0 0 5038849 1 1
257 5038849 1 1 0 0 0 0 0 0
263 30233094 1 1 5038849 0 0 5038849 0 0
270 10077698 0 0 5038849 0 0 5038849 1673 190
273 15116547 0 0 0 0 0 0 0 0
276 10077698 0 0 5038849 0 0 5038849 0 0
294 10077698 0 0 0 0 0 0 0 0
302 5038849 1 1 0 0 0 5038849 0 0
383 15116547 0 0 5038849 0 0 0 0 0
388 10077698 1 1 0 0 0 0 0 0
392 115893527 3 3 15116547 594493 196 15116547 1603 234
428 35271943 1 1 5038849 0 0 0 0 0
429 5038849 0 0 0 0 0 0 0 0
430 10077698 0 0 0 0 0 0 0 0
433 30233094 0 0 0 0 0 5038849 0 0
434 20155396 0 0 0 0 0 5038849 0 0
435 20155396 1 1 0 0 0 5038849 0 0
441 5038849 0 0 0 0 0 5038849 0 0
442 10077698 0 0 0 0 0 0 0 0
445 2350837 0 0 0 0 0 0 0 0
455 4701674 0 0 0 0 0 2350837 0 0
456 4701674 1 1 2350837 0 0 0 0 0
459 16455859 0 0 0 0 0 0 0 0
467 9403348 0 0 0 0 0 2350837 40332 610
468 2350837 0 0 0 0 0 0 0 0
470 14105022 2 2 0 0 0 0 0 0
471 23508370 0 0 4701674 0 0 2350837 0 0
472 4701674 1 1 0 0 0 0 0 0
473 11754185 0 0 2350837 0 0 4701674 0 0
475 4701674 1 1 0 0 0 0 0 0
480 30560881 1 1 0 0 0 0 0 0
484 152804405 0 0 30560881 2543694 1196 0 0 0
486 17130210 0 0 5710070 0 0 0 0 0
489 7052511 0 0 4701674 0 0 0 0 0
530 4701674 0 0 2350837 0 0 2350837 0 0
531 11754185 0 0 4701674 0 0 2350837 0 0
537 23848676 1 1 6718466 0 0 3359233 0 0
539 3359233 0 0 3359233 592856 1 0 0 0
541 6718466 0 0 6718466 0 0 0 0 0
543 6718466 0 0 0 0 0 0 0 0
544 10077699 1 1 0 0 0 3359233 0 0
547 51390630 2 2 22840280 0 0 5710070 0 0
550 8398085 0 0 3359234 0 0 3359234 0 0
551 6718468 0 0 5038851 0 0 0 0 0
552 6718468 0 0 0 0 0 0 0 0
553 6718468 0 0 1679617 0 0 0 0 0
556 30560881 0 0 0 0 0 0 0 0
